Date : 2025-11-20 22:46:21
Directory : e:\WYH\RailwaySystem
Total : 85 files,  10190 codes, 1077 comments, 1428 blanks, all 12695 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| QML      |         46 |      7,642 |      1,042 |      1,017 |      9,701 |
| C++      |         35 |      2,357 |         35 |        397 |      2,789 |
| Qrc      |          1 |         66 |          0 |          1 |         67 |
| CMake    |          1 |         59 |          0 |         12 |         71 |
| XML      |          1 |         48 |          0 |          1 |         49 |
| Markdown |          1 |         18 |          0 |          0 |         18 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                           |         85 |     10,190 |      1,077 |      1,428 |     12,695 |
| . (Files)                                                   |         39 |      2,712 |         65 |        451 |      3,228 |
| qml                                                         |         45 |      7,430 |      1,012 |        976 |      9,418 |
| qml (Files)                                                 |          2 |         95 |          7 |         14 |        116 |
| qml\components                                              |         20 |      2,266 |        196 |        312 |      2,774 |
| qml\pages                                                   |         23 |      5,069 |        809 |        650 |      6,528 |
| resources                                                   |          1 |         48 |          0 |          1 |         49 |
| resources\icon                                              |          1 |         48 |          0 |          1 |         49 |
+-------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\WYH\RailwaySystem\CMakeLists.txt                         | CMake    |         59 |          0 |         12 |         71 |
| e:\WYH\RailwaySystem\README.md                              | Markdown |         18 |          0 |          0 |         18 |
| e:\WYH\RailwaySystem\accountmanager.cpp                     | C++      |        250 |          1 |         23 |        274 |
| e:\WYH\RailwaySystem\accountmanager.h                       | C++      |         35 |          6 |          9 |         50 |
| e:\WYH\RailwaySystem\admin.cpp                              | C++      |         56 |          0 |         14 |         70 |
| e:\WYH\RailwaySystem\admin.h                                | C++      |         25 |          0 |          5 |         30 |
| e:\WYH\RailwaySystem\bookingsystem.cpp                      | C++      |        185 |         14 |         19 |        218 |
| e:\WYH\RailwaySystem\bookingsystem.h                        | C++      |         41 |          0 |          7 |         48 |
| e:\WYH\RailwaySystem\city.cpp                               | C++      |         30 |          0 |          9 |         39 |
| e:\WYH\RailwaySystem\city.h                                 | C++      |         20 |          0 |          6 |         26 |
| e:\WYH\RailwaySystem\date.cpp                               | C++      |         46 |          0 |         13 |         59 |
| e:\WYH\RailwaySystem\date.h                                 | C++      |         24 |          0 |          5 |         29 |
| e:\WYH\RailwaySystem\images.qrc                             | Qrc      |         66 |          0 |          1 |         67 |
